[18:21:09] [main/INFO]: ModLauncher running: args [--username, Ivanchela, --version, forge-43.2.11, --gameDir, C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4, --assetsDir, C:\Users\HYPERPC\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, f239e5545ef64884b3c727d7484dee88, --accessToken, ????????, --clientId, ZjQxN2E3NTItNzgwMy00NjlkLTk1OWItMjM5ODk4NTQzNzVi, --xuid, 2535434668278487, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:21:09] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:21:10] [main/INFO]: Found mod file alchemistry-1.19.2-2.3.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file alchemylib-1.19.2-1.0.21.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Alex's Mobs Music Mod.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file alexsdelight-1.4.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file alexsmobs-1.21.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file alloyed-1.19.2-v1.5.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file almostunified-forge-1.19.2-0.4.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file AmethystUpgrade0.1.7.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file appleskin-forge-mc1.19-2.4.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Applied-Botanics-1.4.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file appliedenergistics2-forge-12.9.5.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Aquaculture-1.19.2-2.4.8.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file aquamirae-6.API15.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file architectury-6.5.85-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file arclight-2.0.10.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file AttributeFix-Forge-1.19.2-17.2.6.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file AutoRegLib-1.8.2-55.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file auudio_forge_1.0.3_MC_1.19.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Avaritia-Reforged-forge-1.19.2-1.0.15-universal_(1).jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file AvaritiaFurnace-4.0.0-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file balm-forge-1.19.2-4.5.7.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file BarteringStation-v4.0.3-1.19.2-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file BetterAdvancements-1.19.2-0.2.2.147.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file betterbeaconplacement-1.19.2-3.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file BetterCompatibilityChecker-1.0.10-build.50+mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file betterstats-2.2.2+1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file BetterThirdPerson-Forge-1.19-1.9.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file biggerreactors-1.19.2-0.6.0-beta.6.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file BiomeParticleWeather-v4.0.5-1.19.2-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file biometweaker-1.19.2-4.1.8.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file blueprint-1.19.2-6.1.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file blur-forge-3.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Book Fishing 1.0.0 - 1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Bookshelf-Forge-1.19.2-16.3.20.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Botania-1.19.2-439-FORGE.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file BotanicAdditions-1.19.2-19.3.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file botanicalmachinery-1.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file botarium-forge-1.19.2-1.8.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file BRVSB-1.0.4-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file caelus-forge-1.19.2-3.0.0.6.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file CampfireResting1.1.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file capes-1.5.2+1.19.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file capybaramod-0.0.2-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file celestial_1.19_forge-1.3.5.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file chemlib-1.19.2-2.0.17.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file chipped-forge-1.19.2-2.1.5.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file citadel-2.1.4-1.19.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file cloth-config-8.2.88-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Clumps-forge-1.19.2-9.0.0+14.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file CNB-1.19-1.5.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file cofh_core-1.19.2-10.2.1.40.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file collective-1.19.2-6.53.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file collectorsreap-1.19-1.2.3.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file CommonCapabilities-1.19.2-2.9.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file configured-2.1.1-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file constructionwand-1.19.2-2.10.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Controlling-forge-1.19.2-10.0+7.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file copperoverhaul-MC1.19.2-22.10.11.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file CorgiLib-forge-1.19.2-1.0.0.34.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file corpse-1.19.2-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file CosmeticArmorReworked-1.19.2-v1a.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file crafting-on-a-stick-1.19.2-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file create-1.19.2-0.5.0.i.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file create-confectionery1.19.2_v1.0.8.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file create-stuff-additions1.19.2_v2.0.3b.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file create_central_kitchen-1.19.2-for-create-0.5.0.i-1.3.5.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file create_crystal_clear-0.1.2e-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file create_enchantment_industry-1.19.2-for-create-0.5.0.i-1.2.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file create_misc_and_things_  1.19.2_3.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file createaddition-1.19.2-20230507a.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file createbigcannons-1.19.2-beta-0.5.b.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file createcafe-1.1.6-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file CreateCasing-1.19.2-1.1.2-hotfix-2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file creategoggles-0.5.4.1-[FORGE].jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file creeperoverhaul-2.0.9-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file CTM-1.19.2-1.1.6+8.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file curios-forge-1.19.2-5.1.4.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file CuriosQuarkOBP-1.19.2-1.2.3.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file curiotiab-1.19.2-1.5.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file CyclopsCore-1.19.2-1.18.4.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Deep Dark Regrowth 1.1.8.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file deeperdarker-forge-1.1.6-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file defaultoptions-forge-1.19-15.0.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file DefaultWorldType-1.19.1-3.1.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Delightful-1.19.2-3.3.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file DimStorage-1.19.2-7.2.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file disguiseheads-forge-1.0.1-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file dreadsteel-1.19.2-1.1.4.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file drippyloadingscreen_forge_2.2.1_MC_1.19.1-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Droplight-1.19.2-forge-1.0.6.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file dummmmmmy-1.19.2-1.7.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file dynamiclightsreforged-1.19.2_v1.4.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file dynview-1.19.1-2.9.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file easy_piglins-1.19.2-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file easy_villagers-1.19.2-1.0.8.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file eatinganimation-1.19-3.2.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file echoingexpanse-1.19.2-v1.1.0.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file EdivadLib-1.19.2-1.2.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file EnchantmentDescriptions-Forge-1.19.2-13.0.14.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file endersdelight-1.19-1.0.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file endertrigon-1.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file EnemyExpansion1.13-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Enhanced_Celestials-forge-1.19.2-2.1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file EnigmaticLegacy-2.26.5.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ExperienceBugFix-1.19-1.41.2.3.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file extendedflywheels-1.2.5-1.19.2-0.5.f.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file extendedgears-2.0.2-1.19.2-0.5.0.iforge-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Fallingleaves-1.19.1-1.3.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file fancymenu_forge_2.14.7_MC_1.19-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file FarmersDelight-1.19-1.2.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file FarmersRespite-1.19-2.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file fastfooddelight-1.19-1.2.3.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file FastFurnace-1.19.2-7.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file FastWorkbench-1.19.2-7.1.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ferritecore-5.0.3-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Festive_Delight_1.0_1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file findme-3.1.0-forge.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file flywheel-forge-1.19.2-0.6.8.a.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file fm_audio_extension_forge_1.1.1-1_MC_1.19.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file foodeffecttooltips-1.0.2+forge-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file forbidden_arcanus-1.19.2-2.1.3.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file forgivingvoid-forge-1.19-7.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
